SA/DA,매체,날짜,노출수,클릭수,광고비용,CTR,CPC,전환수,전환값,CPA
-,구글,2026-06-30,28694,112,146794.395,0.3903,1311,3,127164,48931
-,구글,2026-06-29,29088,69,160725.84,0.2372,2329,29,925260,5542
-,구글,2026-06-28,83886,199,410893.505,0.2372,2065,49,1605988,8386
-,구글,2026-06-27,45343,206,237339.3,0.4543,1152,28,1048078,8476
-,구글,2026-06-26,22287,17,165718.795,0.0763,9748,0,0,0
-,구글,2026-06-23,368,2,1860.815,0.5435,930,1,0,1861
-,구글,2026-06-22,8923,63,52559.485,0.706,834,7,531193,7508
-,구글,2026-06-21,41914,228,210895.74,0.544,925,13,319161,16223
-,구글,2026-06-20,13649,174,61505.565,1.2748,353,4,156646,15376
-,구글,2026-06-19,6291,57,33141.735,0.9061,581,2,109177,16571
-,구글,2026-06-18,3238,10,14461.48,0.3088,1446,6,115482,2410
-,구글,2026-06-17,3298,12,13446.95,0.3639,1121,5,161014,2689
-,구글,2026-06-16,2076,8,9953.02,0.3854,1244,4,250520,2488
-,구글,2026-06-15,2262,4,9350.88,0.1768,2338,4,89509,2338
-,구글,2026-06-14,1431,3,6178.26,0.2096,2059,3,19309,2059
-,구글,2026-06-13,2927,8,15999.72,0.2733,2000,4,35578,4000
-,구글,2026-06-12,2053,11,10496.97,0.5358,954,2,33362,5248
-,구글,2026-06-11,1285,3,9264.86,0.2335,3088,4,147770,2316
-,구글,2026-06-10,2826,8,17756.805,0.2831,2220,1,0,17757
-,구글,2026-06-09,2311,5,9435.635,0.2164,1887,7,158146,1348
-,구글,2026-06-08,3936,7,13588.63,0.1778,1941,16,715846,849
-,구글,2026-06-07,4435,13,10708.225,0.2931,824,0,0,0
-,구글,2026-06-06,3762,12,9010.595,0.319,751,0,0,0
-,구글,2026-06-05,2983,10,13992.165,0.3352,1399,0,0,0
-,구글,2026-06-04,2714,8,13042.15,0.2948,1630,0,0,0
-,구글,2026-06-03,5565,25,25177.295,0.4492,1007,0,0,0
-,구글,2026-06-02,1888,5,7782.28,0.2648,1556,0,0,0
-,구글,2026-06-01,5761,13,23771.88,0.2257,1829,0,0,0
-,구글,2026-05-31,13770,53,59229.83,0.3849,1118,0,0,0
-,구글,2026-05-30,6786,50,31993.115,0.7368,640,6,156519,5332
-,구글,2026-05-29,7617,80,41145.39,1.0503,514,7,144826,5878
-,구글,2026-05-28,13306,106,65965.955,0.7966,622,9,708991,7330
-,구글,2026-05-27,9904,64,49084.53,0.6462,767,6,16314,8181
-,구글,2026-05-26,13130,73,57806.705,0.556,792,9,206335,6423
-,구글,2026-05-25,10634,57,44156.09,0.536,775,5,67801,8831
-,구글,2026-05-24,17358,74,41195.99,0.4263,557,12,343067,3433
-,구글,2026-05-23,17873,131,40239.65,0.7329,307,7,172685,5749
-,구글,2026-05-22,26864,165,61308.225,0.6142,372,6,269211,10218
-,구글,2026-05-21,21579,104,62038.13,0.482,597,14,236892,4431
-,구글,2026-05-20,19919,152,78560.295,0.7631,517,8,242086,9820
-,구글,2026-05-19,10332,82,47751.22,0.7937,582,10,202949,4775
